product_id,brand,title,price,category,rating,image_url,product_url
B0BCG1SRTK,KRAVE,Women Blue & White Striped Empire Dress,30.69,Made for Amazon,,https://m.media-amazon.com/images/I/91u8GRaDguL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCG1SRTK
B0BD5GLC1Z,MISS OLIVE,Women's Round Neck Sleeveless Cotton Solid Cut-Out Mini Shift Dress (MOS17D09-33),20.46,Made for Amazon,3.9,https://m.media-amazon.com/images/I/71bH1AxWG9L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BD5GLC1Z
B09M9T1B1D,styleville.in,Women's Polyester Fit and Flare Knee-Length Casual Dress,27.51,Made for Amazon,5.0,https://m.media-amazon.com/images/I/61m2CPNuv1L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09M9T1B1D
B0CCJHRFY4,styleville.in,Printed Causal Maxi Dress For Women,28.22,Made for Amazon,4.0,https://m.media-amazon.com/images/I/713t60vEy-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CCJHRFY4
B07VJZNL1J,Momstory,Maternity Women's Rayon Pleated Knee-Long Dress,21.41,Made for Amazon,3.4,https://m.media-amazon.com/images/I/81DWQ16AvFL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VJZNL1J
B0BVW9HVGB,styleville.in,Midi Dress with Ruffles On Sleeve,39.86,Made for Amazon,3.0,https://m.media-amazon.com/images/I/51kTlj9GCZL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BVW9HVGB
B08LB257H9,KRAVE,Synthetic Empire Dress,18.89,Made for Amazon,3.4,https://m.media-amazon.com/images/I/81GRfC+MZOL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08LB257H9
B0BCL1YDJW,styleville.in,Polka Mini Dress,32.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/616RwHKiScL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCL1YDJW
B0BPGN8HCV,MISS OLIVE,Women's V-Neck Short Sleeve Floral Midi Dress (MOAW21D14),48.0,Made for Amazon,3.7,https://m.media-amazon.com/images/I/81-z9o3YSyL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPGN8HCV
B097PWX76F,Momstory,Women Concealed Soft Viscose Wrap Dress With Full Sleeve (Vdrfn502193),40.46,Made for Amazon,5.0,https://m.media-amazon.com/images/I/71AKFN+a9jL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097PWX76F
B09DGRTPM2,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,39.0,Made for Amazon,4.3,https://m.media-amazon.com/images/I/71fyAJ5GsGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGRTPM
B097N5P9QY,styleville.in,Polyester Fit and Flare Casual Dress,23.96,Made for Amazon,4.3,https://m.media-amazon.com/images/I/61ucRtcM90L._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N5P9QY
B09G6ZT8GB,MISS OLIVE,Women's Cotton Bodycon Mini Dress,28.76,Made for Amazon,1.9,https://m.media-amazon.com/images/I/71DUoWGwITL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6ZT8GB
B09963WX1R,KRAVE,Crepe Fit and Flare Casual Dress,39.0,Made for Amazon,3.3,https://m.media-amazon.com/images/I/71Q5Qy3pnxL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09963WX1R
B07ZGV5YF4,MISS OLIVE,Women's Shift Midi Dress,41.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/511jCAl5X9L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07ZGV5YF4
B097N637Q2,styleville.in,Polyester Fit and Flare Casual Dress,49.62,Made for Amazon,3.5,https://m.media-amazon.com/images/I/61+rElRYAuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N637Q
B07VBLWK5T,Centrino,Tan Formal & Dress-Men's Shoes,49.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/711VzO-e2fL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VBLWK5T
B0BCKZQ393,styleville.in,Solid Keyboard Collar Dress,21.25,Made for Amazon,2.5,https://m.media-amazon.com/images/I/61VkTMlzP8L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZQ393
B0BCKXFH1M,styleville.in,V-Neck Over Lap Dress with Kimono Sleeve,30.11,Made for Amazon,3.5,https://m.media-amazon.com/images/I/51pnS7At+0L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKXFH1M
B099665C2V,KRAVE,Crepe Fit and Flare Casual Dress,20.02,Made for Amazon,3.3,https://m.media-amazon.com/images/I/61LRKTXXNoL._AC_UL320_.jpg,https://www.amazon.ae/dp/B099665C2V
B0BD55Y8NX,MISS OLIVE,Miss OliveWomen's Short Sleeves Round Neck Solid Mini Shift Dress(MOPF13D01-08),27.39,Made for Amazon,2.4,https://m.media-amazon.com/images/I/61+FHuYCVUL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BD55Y8NX
B0BPH95FPH,MISS OLIVE,Women's V Neckline Short Sleeve Rayon Floral Fit & Flare Midi Dress (MOSS22D16),44.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/81izKt0O2eL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPH95FPH
B0BPH74NVG,MISS OLIVE,Women's Sleeveless Solid Bodycon Mini Dress (MOAW19D14-24-145),24.45,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71PcmZ-PpqL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPH74NVG
B09Z1STD5V,Lymio,Ditsy Floral Puff Sleeve Tie Front Dress (535),23.19,Made for Amazon,3.7,https://m.media-amazon.com/images/I/913ieyU2zwL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09Z1STD5V
B07VG25J4V,KRAVE,Synthetic a-line Dress,26.51,Made for Amazon,3.9,https://m.media-amazon.com/images/I/713Gzxrd2KL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VG25J4V
B0BVW75MH5,styleville.in,Stylevile Long Maxi Dress,54.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/51-IQvUP1LL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BVW75MH
B09Z2C9SXH,Lymio,Floral Print Split Thigh Dress (530),27.0,Made for Amazon,3.5,https://m.media-amazon.com/images/I/61ewgM+oJhL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09Z2C9SXH
B09DGSXG3Q,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,37.35,Made for Amazon,3.2,https://m.media-amazon.com/images/I/71HrAzGPIvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGSXG3Q
B09G6Y3LT2,MISS OLIVE,Women's Georgette Fit and Flare Maxi Dress (MOAW19D08-57-102_Blue & Black_S),50.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/61FXH1TquwL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6Y3LT
B07ZGTV6QB,MISS OLIVE,Women's Bodycon Maxi Dress,28.56,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71SGIqBS7yL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07ZGTV6QB
B07VK38MDL,KRAVE,Synthetic Empire Dress,22.46,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71+yQU0GDYL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VK38MDL
B0BN7YWZ8S,MISS OLIVE,Women's Wine Slim Fit Knee-Long Polyester Dress,27.82,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71D1nAiP1oL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7YWZ8S
B0CCJD37G6,styleville.in,"Solid Casual Maxi Dress For Women Black, L",41.27,Made for Amazon,2.4,https://m.media-amazon.com/images/I/51hOuDdXIdL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CCJD37G6
B09G6YRXV2,MISS OLIVE,Women's Bodycon Knee-Length Dress,27.0,Made for Amazon,4.0,https://m.media-amazon.com/images/I/81grmje9jiL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G6YRXV
B0842HW5BZ,MISS OLIVE,Women's Polyester Bodycon Dress (MOSS20D04-38-62),26.0,Made for Amazon,3.2,https://m.media-amazon.com/images/I/71VkIFoG0-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0842HW5BZ
B0BR3DJXF8,MISS OLIVE,Women's Relaxed Fit Mini Premium Polyester Dress (MOSS23D31),43.0,Made for Amazon,4.4,https://m.media-amazon.com/images/I/81dnJ0oTZzL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BR3DJXF8
B09DGSFT5D,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,55.0,Made for Amazon,4.4,https://m.media-amazon.com/images/I/71up73d5x+L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGSFT5D
B07VDY9M12,KRAVE,Synthetic a-line Dress,38.0,Made for Amazon,3.2,https://m.media-amazon.com/images/I/71q3H0HnfyL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VDY9M
B07T265ZW2,Momstory,Maternity Women's Rayon Skater Knee-Long Dress,37.03,Made for Amazon,2.7,https://m.media-amazon.com/images/I/91oV+MlDPUL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07T265ZW
B0B256QYP8,MISS OLIVE,Women's Cotton Shift Mini Dress,23.3,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71R2gpraijL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B256QYP8
B07VBLY3CZ,Momstory,Maternity Women's Rayon Pleated Maxi Dress,25.65,Made for Amazon,3.9,https://m.media-amazon.com/images/I/713BEI+8CwL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VBLY3CZ
B0842HH1KX,MISS OLIVE,Women's Polyester Bodycon Dress (MOSS20D14-35-184),29.58,Made for Amazon,3.7,https://m.media-amazon.com/images/I/81zI+89T5pL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0842HH1KX
B07VTCY654,Centrino,Brown Formal & Dress-Men's Shoes,50.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71XtyTawDPL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VTCY654
B07T89YG9D,Centrino,Formal & Dress-Men's Shoes,49.0,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71YxQ3T7dpL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07T89YG9D
B09G711MG1,MISS OLIVE,Women's Georgette Skater Knee-Length Dress,54.0,Made for Amazon,4.2,https://m.media-amazon.com/images/I/71TVG6WIOOS._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G711MG
B09DGQFY2N,styleville.in,Women's Cotton Fit and Flare Midi Casual Dress,49.0,Made for Amazon,3.9,https://m.media-amazon.com/images/I/61CYyfASKsL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGQFY2N
B09V2RNR1T,Amazon Brand - Symbol,Women's Bodycon Midi Dress (SYMSS22WDR603),31.0,Made for Amazon,4.1,https://m.media-amazon.com/images/I/61C91ZhnsGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09V2RNR1T
B07VXHZQFC,KRAVE,Synthetic Empire Dress,32.0,Made for Amazon,4.0,https://m.media-amazon.com/images/I/81ld6pl+wjL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VXHZQFC
B0BN7RPFK6,MISS OLIVE,Women's Sweetheart Half Sleeve Solid Bodycon Knee-Long Dress (MOSS22D13-54-23-05),50.5,Made for Amazon,5.0,https://m.media-amazon.com/images/I/71oChNQAhEL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7RPFK6
B09G72WRN1,MISS OLIVE,Women's Cotton A-Line Mini Dress,32.0,Made for Amazon,3.8,https://m.media-amazon.com/images/I/81Acysb5M6L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G72WRN
B097PXLXVN,Momstory,Women Concealed Zip For Easy Nursing Gathers Dress In Viscose Fabric (Vdrfn502192),67.09,Made for Amazon,2.6,https://m.media-amazon.com/images/I/71wGRDIe4wL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097PXLXVN
B08WRRCQ2H,Centrino,Men's Black Uniform Dress Shoe,44.0,Made for Amazon,3.7,https://m.media-amazon.com/images/I/613+kpCuyRS._AC_UL320_.jpg,https://www.amazon.ae/dp/B08WRRCQ2H
B08KFLGKW3,Indigo,by Clarks Crepe Skater Dress,39.0,Made for Amazon,2.2,https://m.media-amazon.com/images/I/71JZ3Q6oIhS._AC_UL320_.jpg,https://www.amazon.ae/dp/B08KFLGKW3
B083FWQQXP,Amazon Brand - Myx,Women's Cotton Printed Regular Fit Kurta Dress (SS20MYXCORE01_Black Ikat_Medium,77.48,Made for Amazon,4.2,https://m.media-amazon.com/images/I/81atJArc9gL._AC_UL320_.jpg,https://www.amazon.ae/dp/B083FWQQXP
B0CJJ55P8B,KRAVE,Women Solid Black Georgette Dress,51.0,Made for Amazon,5.0,https://m.media-amazon.com/images/I/51yajz4SRrL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJJ55P8B
B0BHXDW65X,styleville.in,Printed Dress with Short Sleeves for Women,32.27,Made for Amazon,4.2,https://m.media-amazon.com/images/I/91+blLi6FEL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BHXDW65X
B09DGSQ5PP,styleville.in,Women's Rayon Fit and Flare Maxi Casual Dress,49.0,Made for Amazon,3.6,https://m.media-amazon.com/images/I/61WftdcDetL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGSQ5PP
B097N63533,styleville.in,Polyester Fit and Flare Casual Dress,41.6,Made for Amazon,3.7,https://m.media-amazon.com/images/I/91cj67KtknL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N63533
B0842HNL23,MISS OLIVE,Women's Polyester Shift Dress (MOSS19D14-02-183),26.25,Made for Amazon,3.6,https://m.media-amazon.com/images/I/81hzfupEDpL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0842HNL23
B07VH5J62L,KRAVE,Women's Synthetic Shift Knee-Long Dress,26.02,Made for Amazon,3.6,https://m.media-amazon.com/images/I/81zC+Sg-jnL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VH5J62L
B07MPTHVDL,MISS OLIVE,Women's Crepe Pleated Maxi Dress,36.46,Made for Amazon,4.0,https://m.media-amazon.com/images/I/61m7CIWkgHL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07MPTHVDL
B0CJJ4BXWB,KRAVE,Women Sea Green Floral Printed Rayon Midi Dress,33.1,Made for Amazon,,https://m.media-amazon.com/images/I/61tG-bYfkOL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJJ4BXWB
B0BQ6MVNH1,MISS OLIVE,Women's Asymmetric Sleeveless Solid Bodycon Ruched Mini Dress (MOSS20D14),33.0,Made for Amazon,,https://m.media-amazon.com/images/I/81YTfB4w3tS._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BQ6MVNH
B0BPYLL1GP,styleville.in,Women's Midi Dress with Lace,40.53,Made for Amazon,4.0,https://m.media-amazon.com/images/I/51cWj8NLf1L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPYLL1GP
B0BN7S4JWT,MISS OLIVE,Women's Solid Asymmetric Ruffled Midi Dress (MOAW21D13-34-145),28.8,Made for Amazon,,https://m.media-amazon.com/images/I/81LwAy8sEoL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7S4JWT
B0BN7R7MP3,MISS OLIVE,Women's Round Neck Solid Bodycon Mini Dress (MOSS20D14-49-178-07),44.0,Made for Amazon,2.8,https://m.media-amazon.com/images/I/71ChKRNl9LL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7R7MP3
B0BCKZXFM5,styleville.in,womens Casual Dress,30.66,Made for Amazon,,https://m.media-amazon.com/images/I/71ro-RK8GBL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZXFM
B09P19SK5M,MISS OLIVE,Women's Slim Dress Shirt,49.0,Made for Amazon,,https://m.media-amazon.com/images/I/71JzR+WwiKL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09P19SK5M
B09G725ZFP,MISS OLIVE,Women's Cotton Bodycon Maxi Dress,32.14,Made for Amazon,5.0,https://m.media-amazon.com/images/I/71rgNiCbuWL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09G725ZFP
B09DGTGSJQ,styleville.in,Women's Rayon Fit and Flare Midi Casual DresS,32.8,Made for Amazon,4.6,https://m.media-amazon.com/images/I/612Zjj-yEvL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGTGSJQ
B09DGSBVJC,styleville.in,Women's Polyester Fit and Flare Maxi Casual Dress,30.16,Made for Amazon,3.6,https://m.media-amazon.com/images/I/71fyAJ5GsGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGSBVJC
B097PWBRS2,Momstory,Women Maternity V Neckline Dress (Mdrfn502153),23.15,Made for Amazon,1.0,https://m.media-amazon.com/images/I/718R0sAWv6L._AC_UL320_.jpg,https://www.amazon.ae/dp/B097PWBRS
B097N7CW43,styleville.in,Rayon Fit and Flare Casual Dress,52.83,Made for Amazon,3.3,https://m.media-amazon.com/images/I/714z3AVbIbL._AC_UL320_.jpg,https://www.amazon.ae/dp/B097N7CW43
B08MZY7WXP,Amazon Brand - Myx,Women's Cotton A-Line Midi Dress (PAG187),34.19,Made for Amazon,3.5,https://m.media-amazon.com/images/I/81W+sS8YagL._AC_UL320_.jpg,https://www.amazon.ae/dp/B08MZY7WXP
B083FWJZ9X,Amazon Brand - Myx,Women's Rayon Screen Print Relaxed Fit Kurta Dress (SS20MYXCORE06),59.0,Made for Amazon,4.0,https://m.media-amazon.com/images/I/81veUAXfr-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B083FWJZ9X
B07W4WP37X,Momstory,Rayon Pleated Maternity Dress,37.82,Made for Amazon,3.8,https://m.media-amazon.com/images/I/91z+99Qg--L._AC_UL320_.jpg,https://www.amazon.ae/dp/B07W4WP37X
B07VBSM81J,KRAVE,Synthetic Empire Dress (Aw19Kraveally),22.47,Made for Amazon,3.5,https://m.media-amazon.com/images/I/81GHxfYKQQL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07VBSM81J
B07TCHMLMX,Centrino,Black Formal & Dress-Men's Shoes,33.54,Made for Amazon,3.6,https://m.media-amazon.com/images/I/713PPi9T0nL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07TCHMLMX
B07HQW5JBH,MISS OLIVE,"Women's Bodycon Maxi Dress (Wine Red, Large)",31.74,Made for Amazon,3.8,https://m.media-amazon.com/images/I/51dxfSCtWiL._AC_UL320_.jpg,https://www.amazon.ae/dp/B07HQW5JBH
B0CJJ32R19,KRAVE,Women Tan and Black Animal Printed Polyester Smart Casual Bodycon Dress,32.71,Made for Amazon,,https://m.media-amazon.com/images/I/61gMbt0BvAL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJJ32R19
B0CJJ2KVC8,KRAVE,Women Olive Polyester Fit and Flare Casual Dress,24.08,Made for Amazon,,https://m.media-amazon.com/images/I/51zsNoOr5AL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CJJ2KVC8
B0BR5KXYZJ,MISS OLIVE,Women's Asymmetric Full Sleeves Solid Bodycon Knee-Length One Shoulder Dress (MOSS23D31-42-62),31.5,Made for Amazon,2.8,https://m.media-amazon.com/images/I/71KNzF8BrFL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BR5KXYZJ
B0BPYN3RZG,styleville.in,Women's Long Maxi Dress with Embellishment,72.78,Made for Amazon,3.1,https://m.media-amazon.com/images/I/51TpwGZgvUL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPYN3RZG
B0BPYLJ62Q,styleville.in,Women's Long Maxi Dress with Lace,39.01,Made for Amazon,2.9,https://m.media-amazon.com/images/I/51xo1siLMuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPYLJ62Q
B0BPS48THR,MISS OLIVE,Women's Slim Fit Mini Premium Polyester Dress (MOSS23D31-36-163-05),20.44,Made for Amazon,,https://m.media-amazon.com/images/I/71hRzF9nCyL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BPS48THR
B0BN7SMD1F,MISS OLIVE,Women's Solid Asymmetric Sequined Knee Length Dress (MOAW21D13-29-62),61.19,Made for Amazon,,https://m.media-amazon.com/images/I/71uVr3-CMXL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BN7SMD1F
B0BHYSVGLT,styleville.in,"Printed Dress with 3/4rth Sleeve for Women,",39.66,Made for Amazon,,https://m.media-amazon.com/images/I/71127OcmAVL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BHYSVGLT
B0BHX5J567,styleville.in,Solid Dress for Women,26.93,Made for Amazon,3.8,https://m.media-amazon.com/images/I/91AjGqL4cTL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BHX5J567
B0BCLNLJMR,styleville.in,Printed Mini Dress,18.69,Made for Amazon,3.0,https://m.media-amazon.com/images/I/61eMCrOTEUL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCLNLJMR
B0BCL2HYM2,styleville.in,Printed Sweetheart Neck Mini Dress,23.24,Made for Amazon,5.0,https://m.media-amazon.com/images/I/71QHaddUAuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCL2HYM
B0BCKZZ7RT,styleville.in,Square Neck Dress with Starment Sleeves,20.68,Made for Amazon,,https://m.media-amazon.com/images/I/514dm505EGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZZ7RT
B0BCKZR3ZG,styleville.in,Sweetheart Neck Dress with Statement Sleeves,22.26,Made for Amazon,5.0,https://m.media-amazon.com/images/I/51pKyrdf9FL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZR3ZG
B0BCKZ861T,styleville.in,"Printed Sweetheart Neck Mini Dress,",18.59,Made for Amazon,,https://m.media-amazon.com/images/I/71QHaddUAuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZ861T
B0BCKZ55YC,styleville.in,Printed Sweetheart Neck Mini Dress,21.73,Made for Amazon,,https://m.media-amazon.com/images/I/71nw9Lq2ezL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKZ55YC
B0BCKWRHMT,styleville.in,Printed Maxi Dress,25.33,Made for Amazon,5.0,https://m.media-amazon.com/images/I/61VuJlbJREL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKWRHMT
B0BCKT5Y3T,styleville.in,Women's Cut and Sew Tassel Winter Dress,20.68,Made for Amazon,,https://m.media-amazon.com/images/I/615FcJNC88L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCKT5Y3T
B0BCG6D3YF,KRAVE,Women Black A-Line Dress,20.49,Made for Amazon,2.3,https://m.media-amazon.com/images/I/51xtgzQPVXL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BCG6D3YF
B0B3T7SCYQ,Lymio,Women's Round Neck Half Sleeve Cotton Dress (D-557),15.86,Made for Amazon,3.4,https://m.media-amazon.com/images/I/71sXxFbOG8L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B3T7SCYQ
B0B256YBKR,MISS OLIVE,Women's Polyester Bodycon Mini Dress (MOAW15D05-21-145_Magenta_M),17.39,Made for Amazon,1.0,https://m.media-amazon.com/images/I/71FGCdbokGL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B256YBKR
B09V2SKQWP,Amazon Brand - Symbol,Women's Bodycon Maxi Dress (SYMSS22WDR604),19.36,Made for Amazon,4.0,https://m.media-amazon.com/images/I/61iwJt9wY0L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09V2SKQWP
B09MDD32CJ,styleville.in,Women's Polyester Fit and Flare Midi Casual Dress,33.55,Made for Amazon,3.6,https://m.media-amazon.com/images/I/81GemL9Pt8L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09MDD32CJ
B09M9RVSV7,styleville.in,Women Polyester Fit And Flare Knee-Length Casual Dress (Sdrf502464),24.55,Made for Amazon,3.8,https://m.media-amazon.com/images/I/71+kJw6+CrL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09M9RVSV7
B09M9RM65N,styleville.in,Women Polyester Fit And Flare Knee-Length Casual Dress (Sdrf502469),21.89,Made for Amazon,2.8,https://m.media-amazon.com/images/I/71I7pJ1659L._AC_UL320_.jpg,https://www.amazon.ae/dp/B09M9RM65N
B09GNVJNP6,Diverse,Women Polycotton Regular Dress Shirt (DCWLF02Rc14L39-4630_Teal_M),33.52,Made for Amazon,3.9,https://m.media-amazon.com/images/I/71fhHUUFCsL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09GNVJNP6
B09DGS2T9D,styleville.in,Women's Fit and Flare Midi Casual Dress,33.81,Made for Amazon,3.2,https://m.media-amazon.com/images/I/81NZmwFFfuL._AC_UL320_.jpg,https://www.amazon.ae/dp/B09DGS2T9D
B085Q68SQW,ALDO,womens Andressera ALDO Women's Andressera Cross-body Bags,292.0,Handbags,4.4,https://m.media-amazon.com/images/I/61aHeJCO97L._AC_UL320_.jpg,https://www.amazon.ae/dp/B085Q68SQW
B095XJ92P7,ALDO,womens Andressera ALDO Women's Andressera Crossbody Bag (pack of 1),194.0,Handbags,4.5,https://m.media-amazon.com/images/I/61NNyiNAZ6L._AC_UL320_.jpg,https://www.amazon.ae/dp/B095XJ92P7
B0B1CRVRST,LYLYMYKHH,"LYLYMYKHH Garment Bag 23.62 x 47.24 Inch Suit Bags for Closet Storage,Hanging Clothes Cover Bag 4 Pack with Zipper and Transparent Window,Travel Dress Bags for Gowns,Tuxedos,Coats (Black 60 * 120cm))",19.99,Luggage,3.7,https://m.media-amazon.com/images/I/61Db2Kotx-L._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B1CRVRST
B0BWDZPTN7,Cestbella,"Clothes Cover 20 Packs Hanging Garment Bags, Dustproof Dress Bag with Zipper Clear Full Suit Storage Cover Plastic Clothes Organizer Protector Cloth Rail Stand for Dress Gowns Abaya Sweater 80-140CM",89.38,Luggage,4.4,https://m.media-amazon.com/images/I/61iCNLGasSL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0BWDZPTN7
B0CH11CYNC,Hahamiya,"Hahamiya Travel Suit Bag, Foldable Oxford Cloth Clothes Dust Cover, Waterproof Garment Stapler Bags for Travel Home Men, Business Suit Protection, Women Dress Case",95.28,Luggage,4.7,https://m.media-amazon.com/images/I/614A3yaU0vL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0CH11CYNC
B0B54NPP7H,MIXDE,"Garment Bags for Travel Hanging Suit Bags for Men Women Travel with Side Zipper and 2 Large Mesh Pockets，Can store dresses, coats, shoes/Pocket for Dresses, Coats (54-Inch Long w/Pocket)",13.26,Luggage,3.8,https://m.media-amazon.com/images/I/51yCgItOWqL._AC_UL320_.jpg,https://www.amazon.ae/dp/B0B54NPP7H
B07DPDB792,Kenneth Cole,Kenneth Cole Men's Unlisted Dress Shirt Solid,36.99,Outlet,4.3,https://m.media-amazon.com/images/I/71408OKMAML._AC_UL320_.jpg,https://www.amazon.ae/dp/B07DPDB79
B08FF2NMJ6,Van Heusen,mens Tall Fit Dress Shirt Stain Shield Stretch (Big and Tall) Dress Shirt,37.38,Outlet,4.6,https://m.media-amazon.com/images/I/81yEjHn0tML._AC_UL320_.jpg,https://www.amazon.ae/dp/B08FF2NMJ6
B06XWH6SCR,Van Heusen,Men's Poplin Regular Fit Solid Point Collar Dress Shirt,65.0,Outlet,4.4,https://m.media-amazon.com/images/I/61FCa7cFx6L._AC_UL320_.jpg,https://www.amazon.ae/dp/B06XWH6SCR
